warning: verifier-2@0.1.0: Auto-generated code for 19 Executable types across workspace
warning: verifier-3@0.1.0: Auto-generated code for 13 Executable types across workspace
warning: verifier-1@0.1.0: Auto-generated code for 27 Executable types across workspace
warning: verifier-4@0.1.0: Auto-generated code for 24 Executable types across workspace
warning: function `clear_account` is never used
   --> client/src/verify.rs:434:10
    |
434 | async fn clear_account(
    |          ^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` on by default

warning: `client` (lib) generated 1 warning
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.23s
warning: the following packages contain code that will be rejected by a future version of Rust: size-of v0.1.5
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running `target/debug/client deploy --rpc-url 'https://solana-devnet.core.chainstack.com/6cb333ee2f8bb2c6dbfdcb2952947087' --payer-keypair 2Vm5i6pGiJq7Gh37mWZQXb6g7GtGxxsrtGvfsS1GqUyfLdj122BJPWTKtDwj1BEgwBW8k5KPZ8JyAg3sK3bHSGGo`
[2025-10-22T13:07:41Z TRACE client::utils] Chunk sent offset=1018800 signature=63mv6QBKWUS4wgjpbzRJZS4fCk6c5reyWzZQXFsHw5DG2jbzHfibn7eDnBXzZEMczsUxPCQeM5YSsNGeQ9tE1LdB
[2025-10-22T13:07:41Z TRACE client::utils] Chunk sent offset=1019700 signature=5XuUfyyVccSSLywnkaSJbURD7RgezURMJ1G4RGeT7kAnNgPPpnvSgUcttefv7c5g6dtZBganZAjtgUh4a36Mipp2
[2025-10-22T13:07:41Z TRACE client::utils] Chunk sent offset=1020600 signature=3V8h6pPNeh3U28FbswpTiBM7tNmYkvEjQ5PzwX1jghCvy43MQtqjQjd6Dc6DXjAwAnQyq7RFt1kqMqKSuH8UYf8n
[2025-10-22T13:07:42Z TRACE client::utils] Chunk sent offset=1021500 signature=58rfcbiEQjr4DJZK8aXHJEtxkbUTwbRNq8gnjX9FsZNnJufk6zyEEdhBtVJLiN5oBg3kYveZUcsZYuumKyk8nWRr
[2025-10-22T13:07:43Z TRACE client::utils] Chunk sent offset=1022400 signature=47rNyfK8KSEZck6uiSDgpT8YZKePhdC5yTwDY5QpRE9jfvD7Q2FBNYzybx2aem5oMNZhvTupzYD8Tp7hFavRVvUw
[2025-10-22T13:07:44Z TRACE client::utils] Chunk sent offset=1023300 signature=5RXTCWPQg4ZkiW6QpYSvk15wLRVyke2HUdvwcsUChWSxaRphcje4AGuUfuKcSd9x7Pb2ACKTTpKgLhtA1XMMxuSx
[2025-10-22T13:07:44Z TRACE client::utils] Chunk sent offset=1024200 signature=2NrX4nCFK9emoQsnLmAHfKAEgKUskHMV57zporWH5mAom7d3hcaAthddBDrMZwmprmSneseZeSa8f98KcMhwPhme
[2025-10-22T13:07:45Z TRACE client::utils] Chunk sent offset=1025100 signature=2xfbXdnX7FqFN6EbnnLNrFyoJQAGt1rTCT8UU68uLCaGqb8kcHqBemFZs2Sa8ZoANGwLMwxZY3Cni3VtbkuS7AER
[2025-10-22T13:07:45Z TRACE client::utils] Chunk sent offset=1026000 signature=tMpmhKy8oTUaZsEHuRmfyxgnF8sKaSMbxzGN92TaM6ftrUt6Cf4sx5aF6PbkzC7gqLpZ5zi9c2m8gWcMzKPHqc1
[2025-10-22T13:07:46Z TRACE client::utils] Chunk sent offset=1026900 signature=3Eqi8FGHpUH6UVoczArguNGTxaCGbar9r6kDFTLVmwCarYaBTmju6CstGqDaXi5iDfyvuHQDjbZGhvR6vgsrBjcB
[2025-10-22T13:07:46Z TRACE client::utils] Chunk sent offset=1027800 signature=2aL91hhqsisrKZK2UvfFoykjydPGnACHLBKESZxKV5tzkLJ2q3REESzJY2dhjNQkHatmrHpwgA5PNFmrRnY46vNw
[2025-10-22T13:07:47Z TRACE client::utils] Chunk sent offset=1028700 signature=4oau8fQ56wxKWUQQUVYPWJmpjVP56DvnHGandU3Tb4BQNF817fBHAbQAWEeaLoofvVP7g4mQTVXr1TNUkk76yq23
[2025-10-22T13:07:48Z TRACE client::utils] Chunk sent offset=1029600 signature=DFf9fxbwiTeHzUGWyMWqk2WopzHjm5of8eqpiG4dYcUdk9T91gR9eazWxV6HT82XTQ68LqUujbuNHkbosKjLvdD
[2025-10-22T13:07:48Z TRACE client::utils] Chunk sent offset=1030500 signature=4mPAsfwkShsLDtxG93Paem4Hq2CFc84oMPFJ3rUmkW3nZYA36WEvzeSVeNmj1K4asFQwA1Q4BaUYodPeMXZd91Ta
[2025-10-22T13:07:49Z TRACE client::utils] Chunk sent offset=1031400 signature=3YDQivYwKwWGrUsNmxn8cQ4Lt8ihpLWJop9pTQdF3WhMjYnL1cyeuJihrUU3M1gcj58d45zL8wQMVuF7isqeBVF5
[2025-10-22T13:07:50Z TRACE client::utils] Chunk sent offset=1032300 signature=39yjkTuJcM9j1XpxDQ448SYpT3YDbvMmGToWFFc3mkLHM5C162gAgLAzzbneN6ZA15xmUcH5Psc3tsx2xfVnrYMd
[2025-10-22T13:07:51Z TRACE client::utils] Chunk sent offset=1033200 signature=RERoUardVwx6jiQ59F9PmgAhP2V2SvP6QCwUcZtenJZYP3cnPovcH2BygAPfKeNp4ekAZ7YeuZBjwFikSEd29WA
[2025-10-22T13:07:51Z TRACE client::utils] Chunk sent offset=1034100 signature=LAtoiTedg7JAtQrYH8bu49MMQ4MqFYoCtDXjgqfHAFBh53fSGujRtHxMzVeEAi42XcWGzNw6y5SXC4LEwoNDheU
[2025-10-22T13:07:52Z TRACE client::utils] Chunk sent offset=1035000 signature=4FPxbrQqxZaoHhe2kkQg9s3M4GssSJcmnAbDKgJ31VSuWpQ4DjUDKjyNc47cBG9HDyPS1i9SiKSakRotE6awjvFS
[2025-10-22T13:07:52Z TRACE client::utils] Chunk sent offset=1035900 signature=3kNVmAJK1cPKknmuxA7o4sgNUbZPHB6yh9x53poMGqXJoVecbeMMwSbbT5Dfmk9XaRBkEP4CkJ46i1csQDsBSWS1
[2025-10-22T13:07:53Z TRACE client::utils] Chunk sent offset=1036800 signature=4VGXjMi1buegcxAtm33WELextFqMp3EP2T12fRFVCmULXJ3ujXAamtu6BcDaFCYcArDbKsFma51enNg7GmibPPdV
[2025-10-22T13:07:54Z TRACE client::utils] Chunk sent offset=1037700 signature=2Rqa9YJBTNWiS4HvCJSfiyMXC6xbt1Qr4fNUBDmaw5tQ53ozWYK97DAgKjRJdyJYtKxViV2rFFcUN5xzn8WA8PgS
[2025-10-22T13:07:54Z TRACE client::utils] Chunk sent offset=1038600 signature=14NCnyoNbKEQajWZFtoevPKZowFRjJeyFiCEEaLrmZvKffnGhBJKKVyCgFkpbTPNwQk7n8kiUeahByhJroQJVoJ
[2025-10-22T13:07:55Z TRACE client::utils] Chunk sent offset=1039500 signature=3SZbqdcLQpN5R9UB3ZR46zWsT1hBuwqqQrLBdf8TJJScF62wrewXgXXgvv6wBqQ6sNDMp67eGZhHwE4cWSexzKnJ
[2025-10-22T13:07:56Z TRACE client::utils] Chunk sent offset=1040400 signature=5NcSsoh2gTN7yZVRwKasUs8uFQfowKABJnv5rXGwtg6WzN7JJqXrKPZ9Tpbzd9q8R2PPpopkttBDzRuxjyzvskAr
[2025-10-22T13:07:58Z TRACE client::utils] Chunk sent offset=1041300 signature=nQXCjrJmgQFE1nqCPu5NsjhVRiHSPxuWfGFGjgaBSxXLfp1c6GuNiFDrDA6A3ftwwMqQrup3Q64Y7qc38eVGkcJ
[2025-10-22T13:07:58Z TRACE client::utils] Chunk sent offset=1042200 signature=ssVXie4zivoQxupDxWCXkpGawMMMVViVfn2qgR8RNkz3N15Yoz2u791yrt8zNVsjgMngtL6ABj9un7P8FWcosZy
[2025-10-22T13:07:59Z TRACE client::utils] Chunk sent offset=1043100 signature=66Rd1zb94EkVdwWu7iojFEJtGhchrc4DUve4YTJzL9Jo821sZYGRN9NB4zD9rvStbtWdTTfsyDRZ4LRT5AWtrJe6
[2025-10-22T13:08:01Z TRACE client::utils] Chunk sent offset=1044000 signature=32k8eh83nt7pSqkzoxnQtTSrbqWtmg5xhHVC3VL5CTiqGJrLmRC8mXDEu9xxVKT9jzNKk3hFmHPowKPdnCVTeEmT
[2025-10-22T13:08:01Z TRACE client::utils] Chunk sent offset=1044900 signature=21PDM43JjdBDy23PMkydwhtnHi7sLFJxJTEGxx4YcxKDgp7Z2p1bUSv45F8V5TWHj8dxbj4hrbZrt9au6i45bW4Q
[2025-10-22T13:08:01Z INFO  client::utils] Verifying buffer data...
[2025-10-22T13:08:02Z INFO  client::utils] Buffer data verified successfully!
[2025-10-22T13:08:04Z INFO  client::utils] Program deployed successfully signature=4gYbpFxMRqQqhFcCcuoUF7Jsgx1gkj4xQAsTxxVeCWGoBT17KVhAzt5cbQKEKk2upaiBnN8dpLMFPtSZpJtHKAL5
[2025-10-22T13:08:04Z INFO  client::utils] Program deployed successfully!
[2025-10-22T13:08:04Z INFO  client::deploy] Verifier 3 program id program_id=Eo3zbUWj3r43Dc2CLzW4pWDYeWRgUW6DFVSE18RHS3Da
[2025-10-22T13:08:04Z INFO  client::utils] Program binary size_in_bytes=1134080
[2025-10-22T13:08:04Z INFO  client::utils] Deploying new program program_id=47foC4fcZw7dBh3V75TDQFaVLuDgcKPCYVVHcd8w89zT
[2025-10-22T13:08:04Z INFO  client::utils] Program size size_in_bytes=1134080
[2025-10-22T13:08:04Z INFO  client::utils] Creating buffer account public_key=83mEPAvRQZoctqnif9CKw9BK71WtW46zjueGRewcsY6n
[2025-10-22T13:08:06Z INFO  client::utils] Buffer account created signature=5fT3y6Y2Ho7iGVDtNCE5unsCuqjZRYaCnZE7MzbMwPzNQrCeZzPZqjDiv3TCKb22YCdE3onz56kddxDS4vNigUMf
[2025-10-22T13:08:06Z TRACE client::utils] Chunk sent offset=0 signature=NE1HTtiBJZKJo2TBoTUDhrsZnohhymPQWZ5dBDSQMEpqyTZZfdTerPPzLCh9pKaAC2WGWNWvdExZk2yVEYJsnhg
[2025-10-22T13:08:07Z TRACE client::utils] Chunk sent offset=900 signature=2n5ZK3HeGA41xBGcXn3LM5LX9UcCPLgy3Q2EzJZpAvJgcf9Z6PpXd9s6oPF86bKRvvVNHSNLJWNZnLuAoP4yJqMq
[2025-10-22T13:08:08Z TRACE client::utils] Chunk sent offset=1800 signature=2bZ5HfLTZeHP53YwCo48JhuzMiS3nw7jPzYrqLndaZ9sDBDZZ28iihFezaL9G37ngpqgKhdktZe8eMcGnTWfhyBk
[2025-10-22T13:08:09Z TRACE client::utils] Chunk sent offset=2700 signature=MESRmowiTiuKod2RmBmhiymjhtGCdypbNJ6C74EbqfBu2fid7pfXh9sB29vTtJmyX7tPMbJwnUdh4Bb9GvfyJCa
[2025-10-22T13:08:09Z TRACE client::utils] Chunk sent offset=3600 signature=2n4w8sYDacxRBAstjfBiYeME6X84YF21yRr7rgeUKUZRpRPb9Qdh3sditgigNS3H7fY1CU9AYDgipFPCfXrVmsQG
[2025-10-22T13:08:10Z TRACE client::utils] Chunk sent offset=4500 signature=qLcmK3AxhzhF8w7p6cgVqP6j5TzkdXD5ULV75Cf8UGQ4g8B1KQsVgziHWie94prUYEyp5EaNBuG17gtytjZ7Bav
[2025-10-22T13:08:10Z TRACE client::utils] Chunk sent offset=5400 signature=5Lq4Xf4VFLYAVUHPXaXrzscqZJn7rBfY6MdaNmuL2D7t75bV22KXH3xEv1QWZ3rpobDGRWTHtXdJ7ftoeWGAnGPu
[2025-10-22T13:08:11Z TRACE client::utils] Chunk sent offset=6300 signature=2nGMfjxPUKyc2sHmMKCnesWYMdEEPCq8DCGtTDGwboLPcaasrfmhgwLx5saVEar4fvZBDu1fnJ6s69vaKrSzeWj
[2025-10-22T13:08:11Z TRACE client::utils] Chunk sent offset=7200 signature=5Np37GGQfGkztJ45mUShpJzDfrcFLfT8XtiuT7fMwNBwEthfQ8GE7C1GjLscakrgArnB57rcy5R4wWsLLyHEfkfY
[2025-10-22T13:08:12Z TRACE client::utils] Chunk sent offset=8100 signature=MRufq1Fgnw46w9ZuDED6fptvAnqbcxjhRK1nLRJtVf7ixC1deqL6F6V78NdvTHFT187adGVHEsyUWSmhciCVdGf
[2025-10-22T13:08:12Z TRACE client::utils] Chunk sent offset=9000 signature=2ZuC83kxFvkn31JCR72JrsruhLHEeatFQfke6ak5ZctfJgZhoa5T4Qayq69aYgpwZdaf4c5kwQXVpVpN6MSdf3Qu
[2025-10-22T13:08:13Z TRACE client::utils] Chunk sent offset=9900 signature=4LSKFrv1bSL1cEbkXY1sFQsPsq2jaorpTWHfr4kaDRMDaGqpaxfZHv53BmTKLNgss3BhSBF4FXvCUXMUf4StJ4LL
[2025-10-22T13:08:14Z TRACE client::utils] Chunk sent offset=10800 signature=y9aauFE2ZMcqMc6ejpKZ2SxND9cRCAWnBKCVhfok13UmuSjFUPjx7hYPf3F4NWqghLuWZ7qHtW4Gj7PvXCGeNVi
[2025-10-22T13:08:14Z TRACE client::utils] Chunk sent offset=11700 signature=26Ra7phSYMEWkTfhWkXs7koCLP1G89s2VU8NjCCEkp12MTK8ySCfc7X7GEo3Weoa3MJcLr5qqahddGrVyTo5zRnK
[2025-10-22T13:08:14Z TRACE client::utils] Chunk sent offset=12600 signature=4GPtJztxjkfzNpSgdN1BwtNS41vsnyp2RArG62pbR2BDAD1j153DJT8rY5iBSsNdPExQv1LnQ2QbdUSetriQ29Xj
[2025-10-22T13:08:15Z TRACE client::utils] Chunk sent offset=13500 signature=kUEEq2gYEecCWyZf4oaeaWNqgtU4zDKtxWLJyqBx1ZkSieVSUQqXkG1LNjgkdAMBssbuLfFNgyr7y8TbBHLpoGW
[2025-10-22T13:08:16Z TRACE client::utils] Chunk sent offset=14400 signature=64HMc1TtdKpHzDRy7a2qTXhVZN4VrHmjfuEWAzgJxL74swpSNNf5xALhjZcHfJY8mUeVPAiGJp68wkPcEX2hRzhG
[2025-10-22T13:08:16Z TRACE client::utils] Chunk sent offset=15300 signature=621ZsXZhT6FXYmMPUNiJHvucNmF2mtKCXuTjXkonbCvgVwEhJzEUvRoBuL6aAp6tGPLAcGpWj6wiZ6K6nQmUCPyV
[2025-10-22T13:08:17Z TRACE client::utils] Chunk sent offset=16200 signature=3BBP17VASwaVDaViYrfJySSgMXGyfiXNiKKLshNWmKUMsCMFYFQywQnDNeUSLBhs58uHSeAqRqR2kJQvrqKPJLMF
[2025-10-22T13:08:18Z TRACE client::utils] Chunk sent offset=17100 signature=2y3h5p2JQbZ3D6MwKn4322Pq6JRFjTzpYac2K2oSo2kWm1oUp5fXqDXfgi4jRus7x7RSsePU2XHGksCBrCQ4gBSJ
[2025-10-22T13:08:18Z TRACE client::utils] Chunk sent offset=18000 signature=268nrjtjpms1kP8X3tRsg4aQ3wyHNk2mfdxg3kTCyYDRHEchHQv72wUnTxyhVwNcy118FK1ReScLDWLW3sNsxqgQ
[2025-10-22T13:08:19Z TRACE client::utils] Chunk sent offset=18900 signature=4tJr1uWjNVXrumjpb9pncEMYqGy3zWuR8oFunEXcpcPgCg32j5Vkg2oa2wzCVJ1LsoGZmZTXeiehijqLyfiNzdow
[2025-10-22T13:08:20Z TRACE client::utils] Chunk sent offset=19800 signature=61ZgFVnjwKN6h2RYBVVgr3USsPFgAJRNQ6MRz5rmehT8hAvDBDedU3nAvAyDjcwQTz6v5wZP12CcA2WgjRSLVBo2
[2025-10-22T13:08:20Z TRACE client::utils] Chunk sent offset=20700 signature=3BeGYEmFK8js52sxHPrTovX9uV32mwQn8VnDThcUZh8hfLAVmEZjMFviugVGr1SyBpyeMtv92jN52GX6JDneG1HV
[2025-10-22T13:08:21Z TRACE client::utils] Chunk sent offset=21600 signature=5rAqspYY9RQxr297bkYAkKfybSckUH3chsRqDGyQjWuYdKYRCVH4SRhLGMqztLf5BgGkN7cJoqwNgroRFvEYfjpy
[2025-10-22T13:08:22Z TRACE client::utils] Chunk sent offset=22500 signature=3qARHiKWDoKbgr6nzxJmjqSgQtKr2bgaT6dbHLcnghhdRhrsW2HW9fgFhGFe7bc1XygEyXgjEqjgnnU8Xx4mWHbf
[2025-10-22T13:08:23Z TRACE client::utils] Chunk sent offset=23400 signature=5qWFhLVfRFkgVJGPS1X65EzTb369eNxutKbhvWkN92M16R88wDQ9ccg4q7oYBk6nm9qiWcXGSSMUks8eV8FaE7xU
[2025-10-22T13:08:23Z TRACE client::utils] Chunk sent offset=24300 signature=5Kef2Ut6A3bPHCsecmL1wn3aTm52Znm38iqBFhWGto7Zif9wZQyfA1ht5Rt1vHKmdzc6uFKzVnDzoLEAqKSFWWQw
[2025-10-22T13:08:24Z TRACE client::utils] Chunk sent offset=25200 signature=5kySYgdbCRGYq8T52M6vhVZbSa7o6wg3y8w2FH4gp8BkkS7pJHs2fp4UbTxGpHsKUWXJwttAguJLtHj25jarTb9p
[2025-10-22T13:08:25Z TRACE client::utils] Chunk sent offset=26100 signature=Ssj1n3WFWxBJSNcffKDF2RCW4pbtYrt4zjULpjdaFkZgirs6E1nXF5wGWYXziLpb1R4ybUDWEoEbJSTsoQenSi3
[2025-10-22T13:08:26Z TRACE client::utils] Chunk sent offset=27000 signature=2XhScqE4Tyd16J2Vcycs7omyHiF3VJVFb82e9Rmfcz7nNe4mv2Uf9xYhGHeb5uRZusDYhdrx7h9KmARSjgbwcBbM
[2025-10-22T13:08:26Z TRACE client::utils] Chunk sent offset=27900 signature=5H2NzUUsDkQ47MExFLYg4GN9t5mvjct6GFktBkStuDw4q5X7nfvaKaJM4F2hbiKYF3EgN9nbafcKoCG7QNpwoj7G
[2025-10-22T13:08:27Z TRACE client::utils] Chunk sent offset=28800 signature=3YTzdRtKNqX1XEg6Mr4B3jqe5nPHMz9bkhNE3v3vwiafmXuRF6328xximdenpAf3wWgzhxCMjviAm4p3A4F5URAa
[2025-10-22T13:08:28Z TRACE client::utils] Chunk sent offset=29700 signature=64ngy5KUvtKB6J1TcxmDn1qMGxLrxiGJJmaE3pUM2gEWuxy6kqpRPwAR6V4voHCksGKvxegAR3kXtrhcJ2FTLRM3
[2025-10-22T13:08:29Z TRACE client::utils] Chunk sent offset=30600 signature=387qLpPz7TYnmNMDnKLU8U4FswKYvPZu5piNdrJu6ACveQ4gP9uNUJyRDVh4Jy9RqWCHV2SFWEDmm7myeH4mH4JW
[2025-10-22T13:08:29Z TRACE client::utils] Chunk sent offset=31500 signature=5yAAyzVqhtPwL62oNWig2BUdBci2VbdAV8edfATa9akjnugGbZq9VPLrErwD6upfeygpmziKtHnYa64vtq9FTf6Q
[2025-10-22T13:08:30Z TRACE client::utils] Chunk sent offset=32400 signature=2PfQ1AcWjNo2MfXjnpiFxXprtnXTyzgW9TRMHzm6R2UUMRbCdnNckmvL4EssbLKB27jKL3SCrUExU5ua3g3E8RP
[2025-10-22T13:08:31Z TRACE client::utils] Chunk sent offset=33300 signature=2ypfGzuMWu8iTtzjzLWTTi773Ka7VQXmRTAuPkEgFif4AyQex4UXPUenau326kvRBj8AD16rZjtinp9ADepakLcB
[2025-10-22T13:08:31Z TRACE client::utils] Chunk sent offset=34200 signature=2MSJ12wPdsGG1kC82sDpzubtEFt9v4Td7RTJ3a7wGZjXCmpGNGUYqcj6mCzgWLTjuaDLHCGwVAq7C8wVZecVEi2X
[2025-10-22T13:08:32Z TRACE client::utils] Chunk sent offset=35100 signature=3oYoJ9k1PQgEM2oHCs1GCQJzsKtSf9G7iiSZqABPNNJycZ6HueFTUX5AzoVCexa2wzSiXLerRe8Dovrr2MNd1T7c
[2025-10-22T13:08:33Z TRACE client::utils] Chunk sent offset=36000 signature=2w4N2tqJ8v4CwzUZXsL3VnPrDzk8pVL7Vq9mR6ZcpMB3dhTz3JT7NeSjm6A3t1ufzXZ7ZAB14V8CAC5q9P3B9PUp
[2025-10-22T13:08:34Z TRACE client::utils] Chunk sent offset=36900 signature=3SwpeRf298M48FJg41cUx6YZ6uDUFbfWBdejT1tuRy2ZqicnwE1mPdgfCnKJuqjXt8ikgSzKJEUeu64fZfgVRL9f
[2025-10-22T13:08:34Z TRACE client::utils] Chunk sent offset=37800 signature=4d4pjyBSttZCBaENFuGpXGv6r4qZk8NDyFc8CbmQzhk7B8Qdv1epKWPwisyjkb5cnAv6DAN8Xvj9Qa3DC8en9rjw
[2025-10-22T13:08:35Z TRACE client::utils] Chunk sent offset=38700 signature=4V68mzEPmJYYmJpBvTuHbz6vD1VqYrZvidLY4Eo1XSgU8sQUpNnWF8jc2jeZua6R9KeC2NpsLKGpLnWnCTU3UGfU
[2025-10-22T13:08:36Z TRACE client::utils] Chunk sent offset=39600 signature=3a3G7xJkLK9o9KV5oiuxxYH72sXCDtbJHWAMsDhVGd3HVBcRif7UZBLEYZLHxxPid3frqr4sKcrWiHSEJUCXnnxz
[2025-10-22T13:08:36Z TRACE client::utils] Chunk sent offset=40500 signature=49JYcnFvyJQfenJ7FgXrj9BNpct8vvsRAyU2Ta3dtMVUwrc6XTR5tbVS22354Gnf3yWJ3Tr9zJCFEkSj7N8UXBGs
[2025-10-22T13:08:38Z TRACE client::utils] Chunk sent offset=41400 signature=2KLkrqhHZ3bLZLFAMsyfsM5ezUiv51n5Uz7SzkrvmfsLRZJotUZzVvrFcA2N77Y5qcFpgVKMT6is2rFrntLpWRY9
[2025-10-22T13:08:38Z TRACE client::utils] Chunk sent offset=42300 signature=KqeV5qhX9ATsfxEEQ9MSQKzt5ja8rZQwBRSwghLF9B4vsu4LM1mcqnhmUEFkkLmo1fmJF2T7wtEjQPxw7s3j5PD
[2025-10-22T13:08:39Z TRACE client::utils] Chunk sent offset=43200 signature=4Q1HpMjVSgy14cb6yLSncocCWgn5cfkz5ZG2KAdPxTymbZTx5Nsp37wsBG79n8PzVxUEWpLgR4fD5HcS276wGxR8
[2025-10-22T13:08:40Z TRACE client::utils] Chunk sent offset=44100 signature=rM1UQxCKZYhQa9anxYEZr2KXhxDZzrRNUXkM7hzjb6Wmm1h45Yhe9vp4pLzs4FNFou8svJVuujPwVE6DuCXErsF
[2025-10-22T13:08:41Z TRACE client::utils] Chunk sent offset=45000 signature=2py3K9TYYeLKWEgm7jt5P46ZoH5EHCXVsu3UVR9UK1R3Vo6vA7MsXT1AZ2PPc46U5xAjgoPvBVKWqmJH9cnVxGHS
[2025-10-22T13:08:42Z TRACE client::utils] Chunk sent offset=45900 signature=kMBMstGCHvStDZSckDnFavEBpVHRQz4JpmPgm7ZwA9tz9Xcgf19PyPAaubfzHP5wPAwoKw1MmY3aDy3mchqgDsp
[2025-10-22T13:08:42Z TRACE client::utils] Chunk sent offset=46800 signature=5riRMmDE3nXNpLjw4ocpZrvknMu4YeeYFPbmvaXHUybLYwD1DUtY8vkZBZmQwuKndQfxcGCUT7SVrr6rPzrGwi5S
[2025-10-22T13:08:43Z TRACE client::utils] Chunk sent offset=47700 signature=31H4P2dtPZXVA83cQhUGHw9duQVPo86YNSkqD3uyTHauLKSLGXHLPkciP9QvYRFXdTRQswRWFkxV6xJ3F9yrEnML
[2025-10-22T13:08:44Z TRACE client::utils] Chunk sent offset=48600 signature=5mrwjDxsnLXE8RUaNLb91an8KrjXJeXn4PLeB6wwj1QZ2fCY7cWMR7u2YVicBWixPrH4Eyyua98ot2weHhjuq7Yg
[2025-10-22T13:08:44Z TRACE client::utils] Chunk sent offset=49500 signature=5Sf8VjXUoD47Sa5WZNZNqfwhRnWtq6jkHuEgDcfqxGFJLfyXNytLT5ibyCpMEqq71RZXjAXYzakTUqw4Ku5f64Nq
[2025-10-22T13:08:44Z TRACE client::utils] Chunk sent offset=50400 signature=4cEmcPqZzFM4SPSsJrYtjckgtEN25kNwzTizzAC1MypBM86jJ6kjwmvMhmSvJhh4agsFQctpavG21wGvg2KZhfib
[2025-10-22T13:08:45Z TRACE client::utils] Chunk sent offset=51300 signature=5saroF9dLWwcV1JQhosDQFFL8EVCadYvWoeXAWjBHQJuGGGSdCs9X4NdgcGbpgEWqG7JeqBVhtaT9mTrxBpvspNf
[2025-10-22T13:08:45Z TRACE client::utils] Chunk sent offset=52200 signature=4eS1uikjEm3g8g2yvVSVVXBxa4Myt5Zppomzd1TiLEytVfcC1zhMNUanCNSjf9w6hemPyqxMQXvh4voeKV4AbYkj
[2025-10-22T13:08:46Z TRACE client::utils] Chunk sent offset=53100 signature=4r5oZGm5LUZoBesE1hiFdHKw2QejbA8Gw1NXdWMhUMF3KVnu9HnZFGQCQjS8Eqs4xDvmMrskWub2JPTGbKTYpZVh
[2025-10-22T13:08:47Z TRACE client::utils] Chunk sent offset=54000 signature=ivsNq3wRtszuNv7yAqmLyD4zN8jvCquqrKP9fsrEFBTESDWRicfGZdoUcAm9SoLJ3zBJ7FnDLaL3WgHMH1twsiR
[2025-10-22T13:08:48Z TRACE client::utils] Chunk sent offset=54900 signature=4DV5vMcKqmCMQ58QDZVkv3smBufbNUwdF6KGaRgrFyzC41aPEjoHmBmihUqz3AdzZaxJrru6jqw4Ay6oFqf8Bfbw
[2025-10-22T13:08:48Z TRACE client::utils] Chunk sent offset=55800 signature=2amkinTz1tHYhKqCUQn3FvJoNHsqLLcXLNoTRBqEveAAZfs55mwN11wJrdZFrPZL1afG6k1L7s1G86howJBXuVos
[2025-10-22T13:08:48Z TRACE client::utils] Chunk sent offset=56700 signature=543y24PCJLxKciowdRSvAvePC2f2V4GXjxJsBSVJjVYBvo3fggQtc74Lv7KbzEsPqJbUP8vKTVvYxXXNffb43jXL
[2025-10-22T13:08:49Z TRACE client::utils] Chunk sent offset=57600 signature=2BZRFrMvjGxxK4sAznRXEGY2vAKc7SmgeJu2yEfSJ3SshYtWhxXrG6gYNeX25mm554jH1PUcqw3dzfCpGnbCDSTJ
[2025-10-22T13:08:49Z TRACE client::utils] Chunk sent offset=58500 signature=5seNVWmtsMb9WBq5AhqZ7PmByq2D51rRfGhVPLimfptFVNQxqp3FBz6BoxcCGbfmjo8NsucJes5JzqCR8HM6kccj
[2025-10-22T13:08:50Z TRACE client::utils] Chunk sent offset=59400 signature=4YWBUCXxYbQpoHzGoY4K29GNzsMsmEs5YfhMzxM9pn91xQDNMKFTE5aTastW3H7Xn6qPnGst8b8jSLUB12MsWYUY
[2025-10-22T13:08:51Z TRACE client::utils] Chunk sent offset=60300 signature=26CryMP3UByjpZpGdxBsM7ZXov56aTbTR7LhYrfUevv7qSaLJZFrWmuZbYGKLpjQDVVvfpoyPvVVdBVUXgkJ1cQs
[2025-10-22T13:08:51Z TRACE client::utils] Chunk sent offset=61200 signature=4c5YkHvH89hpRab97pRjVFPyy3AyafyYq5M6KQKCBxJVNyZvbnRxEWiWKm6JCS1VieJe3cVLiigKArs8fjMq979S
[2025-10-22T13:08:52Z TRACE client::utils] Chunk sent offset=62100 signature=QFoJaXSKXfnHFXq55C37k8vm6eHBqMN3vfuXH5rR3v4R5622y5XxYg5v8i7FgwCuo2rv5j2ARHnHiEyy5Huoo62
[2025-10-22T13:08:53Z TRACE client::utils] Chunk sent offset=63000 signature=4TenjSer68BtWNeKTEtTe8HCszpSMH87BAJD85f7EsjNjnyhepudRwRPdLgbHfMroXf6hzuDu5i2APAzDxWvKhsT
[2025-10-22T13:08:53Z TRACE client::utils] Chunk sent offset=63900 signature=3gJDLGfvTRHoa2C59NWzx1up5cBNtEx78vcYq2yEXMozspLJN8U7ymy7aJXa7CYNipPGMCnEJ4YwhMT5bwyeJ36m
[2025-10-22T13:08:54Z TRACE client::utils] Chunk sent offset=64800 signature=gQJ3PfyhtuuGSDsPUAY3bPQfVSGSog2CGjQJVCkQg6tWne62gaeNev4xRK8Z46UcQuKMz3FQjYNqKq4HPuPUHhT
